reference;citation;url
US District Court Indictment GRU Unit 74455 October 2020;Scott W. Brady. (2020, October 15). United States vs. Yuriy Sergeyevich Andrienko et al.. Retrieved November 25, 2020.;https://www.justice.gov/opa/press-release/file/1328521/download
US-CERT HIDDEN COBRA June 2017;US-CERT. (2017, June 13). Alert (TA17-164A) HIDDEN COBRA – North Korea’s DDoS Botnet Infrastructure. Retrieved July 13, 2017.;https://www.us-cert.gov/ncas/alerts/TA17-164A
US-CERT HOPLIGHT Apr 2019;US-CERT. (2019, April 10). MAR-10135536-8 – North Korean Trojan: HOPLIGHT. Retrieved April 19, 2019.;https://www.us-cert.gov/ncas/analysis-reports/AR19-100A
US-CERT NotPetya 2017;US-CERT. (2017, July 1). Alert (TA17-181A): Petya Ransomware. Retrieved March 15, 2019.;https://www.us-cert.gov/ncas/alerts/TA17-181A
US-CERT TA18-074A;US-CERT. (2018, March 16). Alert (TA18-074A): Russian Government Cyber Activity Targeting Energy and Other Critical Infrastructure Sectors. Retrieved June 6, 2018.;https://www.us-cert.gov/ncas/alerts/TA18-074A
US-CERT WannaCry 2017;US-CERT. (2017, May 12). Alert (TA17-132A): Indicators Associated With WannaCry Ransomware. Retrieved March 25, 2019.;https://www.us-cert.gov/ncas/alerts/TA17-132A
USDOJ Sandworm Feb 2020;Pompeo, M. (2020, February 20). The United States Condemns Russian Cyber Attack Against the Country of Georgia. Retrieved June 18, 2020.;https://2017-2021.state.gov/the-united-states-condemns-russian-cyber-attack-against-the-country-of-georgia//index.html
Ukraine15 - EISAC - 201603;"Electricity Information Sharing and Analysis Center; SANS Industrial Control Systems. (2016, March 18). Analysis of the Cyber Attack on the Ukranian Power Grid: Defense Use Case. Retrieved March 27, 2018.";https://ics.sans.org/media/E-ISAC%20SANS%20Ukraine%20DUC%205.pdf
Ukraine15 - Fireeye;John Hultquist. (2016, January 07). Sandworm Team and the Ukrainian Power Authority Attacks. Retrieved March 8, 2019.;https://www.fireeye.com/blog/threat-research/2016/01/ukraine-and-sandworm-team.html
Ukraine15 - ICSCERT;ICS-CERT. (2016, February 25). Cyber-Attack Against Ukrainian Critical Infrastructure. Retrieved March 8, 2019.;https://ics-cert.us-cert.gov/alerts/IR-ALERT-H-16-056-01
Ukraine15 - Zetter, Kim;Zetter, Kim. (2016, March 03). INSIDE THE CUNNING, UNPRECEDENTED HACK OF UKRAINE'S POWER GRID. Retrieved March 8, 2019.;https://www.wired.com/2016/03/inside-cunning-unprecedented-hack-ukraines-power-grid/
Unit 42 Playbook Dec 2017;Unit 42. (2017, December 15). Unit 42 Playbook Viewer. Retrieved December 20, 2017.;https://pan-unit42.github.io/playbook_viewer/
Unit 42 QUADAGENT July 2018;Lee, B., Falcone, R. (2018, July 25). OilRig Targets Technology Service Provider and Government Agency with QUADAGENT. Retrieved August 9, 2018.;https://researchcenter.paloaltonetworks.com/2018/07/unit42-oilrig-targets-technology-service-provider-government-agency-quadagent/
Unit42 LockerGoga 2019;Harbison, M.. (2019, March 26). Born This Way? Origins of LockerGoga. Retrieved April 16, 2019.;https://unit42.paloaltonetworks.com/born-this-way-origins-of-lockergoga/
University of Birmingham C2;Gardiner, J.,  Cova, M., Nagaraja, S. (2014, February). Command & Control Understanding, Denying and Detecting. Retrieved April 20, 2016.;https://www.cpni.gov.uk/Documents/Publications/2014/2014-04-23-c2-report-birmingham.pdf
VPNFilter Deep Dive Mar 2019;Carl Hurd. (2019, March 26). VPNFilter Deep Dive. Retrieved March 28, 2019.;https://www.youtube.com/watch?v=yuZazP22rpI
Washington Post WannaCry 2017;Dwoskin, E. and Adam, K. (2017, May 14). More than 150 countries affected by massive cyberattack, Europol says. Retrieved March 25, 2019.;https://www.washingtonpost.com/business/economy/more-than-150-countries-affected-by-massive-cyberattack-europol-says/2017/05/14/5091465e-3899-11e7-9e48-c4f199710b69_story.html?utm_term=.7fa16b41cad4
Wired Jun 2019;Andy Greenburg. (2019, June 20). Iranian Hackers Launch a New US-Targeted Campaign as Tensions Mount. Retrieved January 3, 2020.;https://www.wired.com/story/iran-hackers-us-phishing-tensions/
Wired W32.Stuxnet Dossier Feb 2011;Nicolas Falliere, Liam O Murchu, Eric Chien. (2011, February). W32.Stuxnet Dossier (Version 1.4). Retrieved September 22, 2017.;https://www.wired.com/images_blogs/threatlevel/2010/11/w32_stuxnet_dossier.pdf
Wired W32.Stuxnet Feb 2011;Nicolas Falliere, Liam O Murchu, Eric Chien. (2011, February). W32.Stuxnet Dossier (Version 1.4). Retrieved September 22, 2017.;https://www.wired.com/images_blogs/threatlevel/2010/11/w32_stuxnet_dossier.pdf
XENOTIME;The activity group XENOTIME, as defined by Dragos, has overlaps with activity reported upon by FireEye about TEMP.Veles as well as the actors behind TRITON.(Citation: Dragos Xenotime 2018)(Citation: Pylos Xenotime 2019)(Citation: FireEye TRITON 2019)(Citation: FireEye TEMP.Veles 2018 );
ZDNet Dallas April 2017;Zack Whittaker. (2017, April 12). Dallas' emergency sirens were hacked with a rogue radio signal. Retrieved November 6, 2020.;https://www.zdnet.com/article/experts-think-they-know-how-dallas-emergency-sirens-were-hacked/
iSIGHT Sandworm 2014;Hultquist, J.. (2016, January 7). Sandworm Team and the Ukrainian Power Authority Attacks. Retrieved October 6, 2017.;https://www.fireeye.com/blog/threat-research/2016/01/ukraine-and-sandworm-team.html
